This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026/Arch Linux) (preloaded format=pdflatex 2026.6.22)  24 JUN 2026 01:35
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/bon/8_hien_xam_nhap_mang/report/main.tex
(/home/bon/8_hien_xam_nhap_mang/report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/share/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/share/texmf-dist/tex/latex/a4wide/a4wide.sty
Package: a4wide 1994/08/30
 (/usr/share/texmf-dist/tex/latex/ntgclass/a4.sty
Package: a4 2025/12/29 v1.2g A4 based page layout
)) (/usr/share/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/usr/share/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/usr/share/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\lst@maxwidth=\dimen279
 (/usr/share/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
) (/usr/share/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count315
\lst@skipnumbers=\count316
\lst@framebox=\box69
) (/usr/share/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(/usr/share/texmf-dist/tex/latex/base/alltt.sty
Package: alltt 2024/07/07 v2.0g defines alltt environment
) (/usr/share/texmf-dist/tex/latex/algorithms/algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating environment
 (/usr/share/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count317
\float@exts=\toks36
\float@box=\box70
\@float@everytoks=\toks37
\@floatcapt=\box71
)
\@float@every@algorithm=\toks38
\c@algorithm=\count318
) (/usr/share/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed
 (/usr/share/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (/usr/share/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (/usr/share/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)) (/usr/share/texmf-dist/tex/latex/l3packages/xparse/xparse.sty (/usr/share/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2026-01-19 L3 programming layer (loader) 
 (/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count319
))
Package: xparse 2025-10-09 L3 Experimental document command parser
) (/usr/share/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count320
) (/usr/share/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2025-06-08 v2.36 Module abspage for zref (HO)
 (/usr/share/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2025-06-08 v2.36 Module base for zref (HO)
 (/usr/share/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (/usr/share/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/share/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (/usr/share/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
) (/usr/share/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count321
Package zref Info: New property: abspage on input line 67.
) (/usr/share/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2025/03/13 v1.3e reserve vertical space
)
\mdf@templength=\skip53
\c@mdf@globalstyle@cnt=\count322
\mdf@skipabove@length=\skip54
\mdf@skipbelow@length=\skip55
\mdf@leftmargin@length=\skip56
\mdf@rightmargin@length=\skip57
\mdf@innerleftmargin@length=\skip58
\mdf@innerrightmargin@length=\skip59
\mdf@innertopmargin@length=\skip60
\mdf@innerbottommargin@length=\skip61
\mdf@splittopskip@length=\skip62
\mdf@splitbottomskip@length=\skip63
\mdf@outermargin@length=\skip64
\mdf@innermargin@length=\skip65
\mdf@linewidth@length=\skip66
\mdf@innerlinewidth@length=\skip67
\mdf@middlelinewidth@length=\skip68
\mdf@outerlinewidth@length=\skip69
\mdf@roundcorner@length=\skip70
\mdf@footenotedistance@length=\skip71
\mdf@userdefinedwidth@length=\skip72
\mdf@needspace@length=\skip73
\mdf@frametitleaboveskip@length=\skip74
\mdf@frametitlebelowskip@length=\skip75
\mdf@frametitlerulewidth@length=\skip76
\mdf@frametitleleftmargin@length=\skip77
\mdf@frametitlerightmargin@length=\skip78
\mdf@shadowsize@length=\skip79
\mdf@extratopheight@length=\skip80
\mdf@subtitleabovelinewidth@length=\skip81
\mdf@subtitlebelowlinewidth@length=\skip82
\mdf@subtitleaboveskip@length=\skip83
\mdf@subtitlebelowskip@length=\skip84
\mdf@subtitleinneraboveskip@length=\skip85
\mdf@subtitleinnerbelowskip@length=\skip86
\mdf@subsubtitleabovelinewidth@length=\skip87
\mdf@subsubtitlebelowlinewidth@length=\skip88
\mdf@subsubtitleaboveskip@length=\skip89
\mdf@subsubtitlebelowskip@length=\skip90
\mdf@subsubtitleinneraboveskip@length=\skip91
\mdf@subsubtitleinnerbelowskip@length=\skip92
 (/usr/share/texmf-dist/tex/latex/mdframed/md-frame-0.mdf
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box72
\mdf@footnotebox=\box73
\mdf@splitbox@one=\box74
\mdf@splitbox@two=\box75
\mdf@splitbox@save=\box76
\mdfsplitboxwidth=\skip93
\mdfsplitboxtotalwidth=\skip94
\mdfsplitboxheight=\skip95
\mdfsplitboxdepth=\skip96
\mdfsplitboxtotalheight=\skip97
\mdfframetitleboxwidth=\skip98
\mdfframetitleboxtotalwidth=\skip99
\mdfframetitleboxheight=\skip100
\mdfframetitleboxdepth=\skip101
\mdfframetitleboxtotalheight=\skip102
\mdffootnoteboxwidth=\skip103
\mdffootnoteboxtotalwidth=\skip104
\mdffootnoteboxheight=\skip105
\mdffootnoteboxdepth=\skip106
\mdffootnoteboxtotalheight=\skip107
\mdftotallinewidth=\skip108
\mdfboundingboxwidth=\skip109
\mdfboundingboxtotalwidth=\skip110
\mdfboundingboxheight=\skip111
\mdfboundingboxdepth=\skip112
\mdfboundingboxtotalheight=\skip113
\mdf@freevspace@length=\skip114
\mdf@horizontalwidthofbox@length=\skip115
\mdf@verticalmarginwhole@length=\skip116
\mdf@horizontalspaceofbox=\skip117
\mdfsubtitleheight=\skip118
\mdfsubsubtitleheight=\skip119
\c@mdfcountframes=\count323

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count324
\c@mdf@env@i=\count325
\c@mdf@env@ii=\count326
\c@mdf@zref@counter=\count327
Package zref Info: New property: mdf@pagevalue on input line 895.
) (/usr/share/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip120

For additional information on amsmath, use the `?' option.
(/usr/share/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text
 (/usr/share/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks39
\ex@=\dimen280
)) (/usr/share/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen281
) (/usr/share/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count328
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count329
\leftroot@=\count330
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count331
\DOTSCASE@=\count332
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box77
\strutbox@=\box78
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen282
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count333
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count334
\dotsspace@=\muskip17
\c@parentequation=\count335
\dspbrk@lvl=\count336
\tag@help=\toks40
\row@=\count337
\column@=\count338
\maxfields@=\count339
\andhelp@=\toks41
\eqnshift@=\dimen283
\alignsep@=\dimen284
\tagshift@=\dimen285
\tagwidth@=\dimen286
\totwidth@=\dimen287
\lineht@=\dimen288
\@envbody=\toks42
\multlinegap=\skip121
\multlinetaggap=\skip122
\mathdisplay@stack=\toks43
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
) (/usr/share/texmf-dist/tex/latex/lipsum/lipsum.sty (/usr/share/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2025-10-09 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count340
\l__lipsum_a_int=\count341
\l__lipsum_b_int=\count342
 (/usr/share/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex)) (/usr/share/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (/usr/share/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (/usr/share/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (/usr/share/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen289
\captionmargin=\dimen290
\caption@leftmargin=\dimen291
\caption@rightmargin=\dimen292
\caption@width=\dimen293
\caption@indent=\dimen294
\caption@parindent=\dimen295
\caption@hangindent=\dimen296
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count343
\c@continuedfloat=\count344
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: wrapfig package is loaded.
) (/usr/share/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count345
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count346
) (/usr/share/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
) (/usr/share/texmf-dist/tex/latex/tools/array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen297
\ar@mcellbox=\box79
\extrarowheight=\dimen298
\NC@list=\toks44
\extratabsurround=\skip123
\backup@length=\skip124
\ar@cellbox=\box80
) (/usr/share/texmf-dist/tex/latex/titlefoot/titlefoot.sty
Package: titlefoot 1999/03/02
) (/usr/share/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2026-01-29 v7.01p Hypertext links for LaTeX
 (/usr/share/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/usr/share/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/share/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section
 (/usr/share/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count347
) (/usr/share/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen299
\Hy@linkcounter=\count348
\Hy@pagecounter=\count349
 (/usr/share/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2026-01-29 v7.01p Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/share/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count350
 (/usr/share/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2026-01-29 v7.01p Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `bookmarks' set `true' on input line 4072.
Package hyperref Info: Option `colorlinks' set `true' on input line 4072.
Package hyperref Info: Hyper figures OFF on input line 4201.
Package hyperref Info: Link nesting OFF on input line 4206.
Package hyperref Info: Hyper index ON on input line 4209.
Package hyperref Info: Plain pages OFF on input line 4216.
Package hyperref Info: Backreferencing OFF on input line 4221.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4468.
\c@Hy@tempcnt=\count351
LaTeX Info: Redefining \url on input line 4807.
\XeTeXLinkMargin=\dimen300
 (/usr/share/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/share/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count352
\Field@Width=\dimen301
\Fld@charsize=\dimen302
Package hyperref Info: Hyper figures OFF on input line 6084.
Package hyperref Info: Link nesting OFF on input line 6089.
Package hyperref Info: Hyper index ON on input line 6092.
Package hyperref Info: backreferencing OFF on input line 6099.
Package hyperref Info: Link coloring ON on input line 6102.
Package hyperref Info: Link coloring with OCG OFF on input line 6109.
Package hyperref Info: PDF/A mode OFF on input line 6114.
\Hy@abspage=\count353
\c@Item=\count354
\c@Hfootnote=\count355
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/share/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2026-01-29 v7.01p Hyperref driver for pdfTeX
\HyAnn@Count=\count356
\Fld@listcount=\count357
\c@bookmark@seq@number=\count358
 (/usr/share/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (/usr/share/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip125
) (/usr/share/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip126
\f@nch@offset@elh=\skip127
\f@nch@offset@erh=\skip128
\f@nch@offset@olh=\skip129
\f@nch@offset@orh=\skip130
\f@nch@offset@elf=\skip131
\f@nch@offset@erf=\skip132
\f@nch@offset@olf=\skip133
\f@nch@offset@orf=\skip134
\f@nch@height=\skip135
\f@nch@footalignment=\skip136
\f@nch@widthL=\skip137
\f@nch@widthC=\skip138
\f@nch@widthR=\skip139
\@temptokenb=\toks45
) (/usr/share/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2025/08/14 v2.1h lastpage: 2.09 or 2e? (HMM)
 (/usr/share/texmf-dist/tex/latex/lastpage/lastpage2e.sty
Package: lastpage2e 2025/08/14 v2.1h Decide which 2e lastpage version to use (HMM)
 (/usr/share/texmf-dist/tex/latex/lastpage/lastpagemodern.sty
Package: lastpagemodern 2025-08-14 v2.1h Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count359
) 
)) (/usr/share/texmf-dist/tex/latex/ocg-p/ocg-p.sty
Package: ocg-p 2013/01/10 v0.4 Optional Content Group in a PDF document
 (/usr/share/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2025/12/10 v3.0d eso-pic (RN)
\ESO@tempdima=\dimen303
\ESO@tempdimb=\dimen304
) (/usr/share/texmf-dist/tex/generic/iftex/ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
) (/usr/share/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
) (/usr/share/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2025/11/04 v2.10 package option processing (HA)
 (/usr/share/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/usr/share/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks46
\XKV@tempa@toks=\toks47
\XKV@tempb@toks=\toks48
)
\XKV@depth=\count360
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\@ocgp@num=\count361
\@ocgp@tonum=\count362
\@ocgp@sonum=\count363
) (/usr/share/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen305
\lightrulewidth=\dimen306
\cmidrulewidth=\dimen307
\belowrulesep=\dimen308
\belowbottomsep=\dimen309
\aboverulesep=\dimen310
\abovetopsep=\dimen311
\cmidrulesep=\dimen312
\cmidrulekern=\dimen313
\defaultaddspace=\dimen314
\@cmidla=\count364
\@cmidlb=\count365
\@aboverulesep=\dimen315
\@belowrulesep=\dimen316
\@thisruleclass=\count366
\@lastruleclass=\count367
\@thisrulewidth=\dimen317
) (/usr/share/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip140
\multirow@cntb=\count368
\multirow@dima=\skip141
\bigstrutjot=\dimen318
) (/usr/share/texmf-dist/tex/latex/makecell/makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen319
\c@nlinenum=\count369
\TeXr@lab=\toks49
) (/usr/share/texmf-dist/tex/latex/algorithmicx/algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count370
\c@ALG@rem=\count371
\c@ALG@nested=\count372
\ALG@tlm=\skip142
\ALG@thistlm=\skip143
\c@ALG@Lnr=\count373
\c@ALG@blocknr=\count374
\c@ALG@storecount=\count375
\c@ALG@tmpcounter=\count376
\ALG@tmplength=\skip144
) (/usr/share/texmf-dist/tex/latex/algorithmicx/algpseudocode.sty
Package: algpseudocode 

Document Style - pseudocode environments for use with the `algorithmicx' style
) (./main.aux (./titlepage.aux) (./preface.aux) (./chapters/chap1.aux) (./chapters/chap2.aux) (./chapters/chap3.aux) (./chapters/chap4.aux) (./chapters/chap5.aux) (./references.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 93.
LaTeX Font Info:    ... okay on input line 93.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 93.
LaTeX Font Info:    ... okay on input line 93.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 93.
LaTeX Font Info:    ... okay on input line 93.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 93.
LaTeX Font Info:    ... okay on input line 93.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 93.
LaTeX Font Info:    ... okay on input line 93.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 93.
LaTeX Font Info:    ... okay on input line 93.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 93.
LaTeX Font Info:    ... okay on input line 93.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 93.
LaTeX Font Info:    ... okay on input line 93.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 93.
LaTeX Font Info:    ... okay on input line 93.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 93.
LaTeX Font Info:    ... okay on input line 93.
 (/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count377
\scratchdimen=\dimen320
\scratchbox=\box81
\nofMPsegments=\count378
\nofMParguments=\count379
\everyMPshowfont=\toks50
\MPscratchCnt=\count380
\MPscratchDim=\dimen321
\MPnumerator=\count381
\makeMPintoPDFobject=\count382
\everyMPtoPDFconversion=\toks51
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count383
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 93.
(./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

\openout2 = `titlepage.aux'.

 (./titlepage.tex
<images/hust-soict.png, id=172, 1860.9525pt x 755.82375pt>
File: images/hust-soict.png Graphic file (type png)
<use images/hust-soict.png>
Package pdftex.def Info: images/hust-soict.png  used on input line 8.
(pdftex.def)             Requested size: 364.19667pt x 147.90977pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 27.
 (/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 27.
 (/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./images/hust-soict.png>]) (./main.toc
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.39 ...3}HÆ°á»›ng phÃ¡t triá»ƒn}{17}{section.5.3}
                                                  % [1



])
\tf@toc=\write5
\openout5 = `main.toc'.

 [2]
\openout2 = `preface.aux'.

 (./preface.tex) [3


]
\openout2 = `chapters/chap1.aux'.

 (./chapters/chap1.tex
Ch\uhorn \ohorn ng 1.
[4




{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}])

Package fancyhdr Warning: \headheight is too small (14.0pt): 
(fancyhdr)                Make it at least 14.05428pt, for example:
(fancyhdr)                \setlength{\headheight}{14.05428pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.05428pt}.

[5]
\openout2 = `chapters/chap2.aux'.

 (./chapters/chap2.tex
Ch\uhorn \ohorn ng 2.
[6





]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 62.
 (/usr/share/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

Package fancyhdr Warning: \headheight is too small (14.0pt): 
(fancyhdr)                Make it at least 14.05428pt, for example:
(fancyhdr)                \setlength{\headheight}{14.05428pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.05428pt}.

[7])

Package fancyhdr Warning: \headheight is too small (14.0pt): 
(fancyhdr)                Make it at least 14.05428pt, for example:
(fancyhdr)                \setlength{\headheight}{14.05428pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.05428pt}.

[8]
\openout2 = `chapters/chap3.aux'.

 (./chapters/chap3.tex
Ch\uhorn \ohorn ng 3.
(/usr/share/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
